freq_hz,psd_real
0.000000,0.000000
0.156250,0.000000
0.312500,0.000000
0.468750,0.000000
0.625000,0.000000
0.781250,0.000000
0.937500,0.000000
1.093750,0.000000
1.250000,0.000000
1.406250,0.000000
1.562500,0.000000
1.718750,0.000000
1.875000,0.000000
2.031250,0.000000
2.187500,0.000000
2.343750,0.000000
2.500000,0.000000
2.656250,0.000000
2.812500,0.000000
2.968750,0.000000
3.125000,0.000000
3.281250,0.000000
3.437500,0.000000
3.593750,0.000000
3.750000,0.000000
3.906250,0.000000
4.062500,0.000000
4.218750,0.000000
4.375000,0.000000
4.531250,0.000000
4.687500,0.000000
4.843750,0.000000
5.000000,0.000000
5.156250,0.000000
5.312500,0.000000
5.468750,0.000000
5.625000,0.000000
5.781250,0.000000
5.937500,0.000000
6.093750,0.000000
6.250000,0.000000
6.406250,0.000000
6.562500,0.000000
6.718750,0.000000
6.875000,0.000000
7.031250,0.000000
7.187500,0.000000
7.343750,0.000000
7.500000,0.000000
7.656250,0.000000
7.812500,0.000000
7.968750,0.000000
8.125000,0.000000
8.281250,0.000000
8.437500,0.000000
8.593750,0.000000
8.750000,0.000000
8.906250,0.000000
9.062500,0.000000
9.218750,0.000000
9.375000,0.000000
9.531250,0.000000
9.687500,0.000000
9.843750,0.000000
10.000000,0.000000
10.156250,0.000000
10.312500,0.000000
10.468750,0.000000
10.625000,0.000000
10.781250,0.000000
10.937500,0.000000
11.093750,0.000000
11.250000,0.000000
11.406250,0.000000
11.562500,0.000000
11.718750,0.000000
11.875000,0.000000
12.031250,0.000000
12.187500,0.000000
12.343750,0.000000
12.500000,0.000000
12.656250,0.000000
12.812500,0.000000
12.968750,0.000000
13.125000,0.000000
13.281250,0.000000
13.437500,0.000000
13.593750,0.000000
13.750000,0.000000
13.906250,0.000000
14.062500,0.000000
14.218750,0.000000
14.375000,0.000000
14.531250,0.000000
14.687500,0.000000
14.843750,0.000000
15.000000,0.000000
15.156250,0.000000
15.312500,0.000000
15.468750,0.000000
15.625000,0.000000
15.781250,0.000000
15.937500,0.000000
16.093750,0.000000
16.250000,0.000000
16.406250,0.000000
16.562500,0.000000
16.718750,0.000000
16.875000,0.000000
17.031250,0.000000
17.187500,0.000000
17.343750,0.000000
17.500000,0.000000
17.656250,0.000000
17.812500,0.000000
17.968750,0.000000
18.125000,0.000000
18.281250,0.000000
18.437500,0.000000
18.593750,0.000000
18.750000,0.000000
18.906250,0.000000
19.062500,0.000000
19.218750,0.000000
19.375000,0.000000
19.531250,0.000000
19.687500,0.000000
19.843750,0.000000
20.000000,0.000000
20.156250,0.000000
20.312500,0.000000
20.468750,0.000000
20.625000,0.000000
20.781250,0.000000
20.937500,0.000000
21.093750,0.000000
21.250000,0.000000
21.406250,0.000000
21.562500,0.000000
21.718750,0.000000
21.875000,0.000000
22.031250,0.000000
22.187500,0.000000
22.343750,0.000000
22.500000,0.000000
22.656250,0.000000
22.812500,0.000000
22.968750,0.000000
23.125000,0.000000
23.281250,0.000000
23.437500,0.000000
23.593750,0.000000
23.750000,0.000000
23.906250,0.000000
24.062500,0.000000
24.218750,0.000000
24.375000,0.000000
24.531250,0.000000
24.687500,0.000000
24.843750,0.000000
25.000000,0.000000
25.156250,0.000000
25.312500,0.000000
25.468750,0.000000
25.625000,0.000000
25.781250,0.000000
25.937500,0.000000
26.093750,0.000000
26.250000,0.000001
26.406250,0.000000
26.562500,0.000000
26.718750,0.000000
26.875000,0.000000
27.031250,0.000000
27.187500,0.000000
27.343750,0.000000
27.500000,0.000000
27.656250,0.000000
27.812500,0.000000
27.968750,0.000000
28.125000,0.000000
28.281250,0.000000
28.437500,0.000000
28.593750,0.000000
28.750000,0.000000
28.906250,0.000000
29.062500,0.000000
29.218750,0.000000
29.375000,0.000000
29.531250,0.000000
29.687500,0.000000
29.843750,0.000000
30.000000,0.000000
30.156250,0.000000
30.312500,0.000000
30.468750,0.000000
30.625000,0.000000
30.781250,0.000000
30.937500,0.000000
31.093750,0.000000
31.250000,0.000000
31.406250,0.000000
31.562500,0.000000
31.718750,0.000000
31.875000,0.000000
32.031250,0.000000
32.187500,0.000000
32.343750,0.000000
32.500000,0.000001
32.656250,0.000001
32.812500,0.000001
32.968750,0.000001
33.125000,0.000001
33.281250,0.000000
33.437500,0.000000
33.593750,0.000000
33.750000,0.000000
33.906250,0.000000
34.062500,0.000000
34.218750,0.000000
34.375000,0.000000
34.531250,0.000000
34.687500,0.000000
34.843750,0.000000
35.000000,0.000000
35.156250,0.000001
35.312500,0.000001
35.468750,0.000000
35.625000,0.000000
35.781250,0.000001
35.937500,0.000001
36.093750,0.000001
36.250000,0.000001
36.406250,0.000001
36.562500,0.000000
36.718750,0.000000
36.875000,0.000000
37.031250,0.000000
37.187500,0.000001
37.343750,0.000001
37.500000,0.000001
37.656250,0.000001
37.812500,0.000000
37.968750,0.000001
38.125000,0.000001
38.281250,0.000001
38.437500,0.000001
38.593750,0.000001
38.750000,0.000001
38.906250,0.000001
39.062500,0.000001
39.218750,0.000001
39.375000,0.000001
39.531250,0.000001
39.687500,0.000000
39.843750,0.000000
40.000000,0.000001
40.156250,0.000000
40.312500,0.000000
40.468750,0.000000
40.625000,0.000000
40.781250,0.000001
40.937500,0.000001
41.093750,0.000001
41.250000,0.000001
41.406250,0.000001
41.562500,0.000002
41.718750,0.000001
41.875000,0.000001
42.031250,0.000001
42.187500,0.000001
42.343750,0.000001
42.500000,0.000001
42.656250,0.000000
42.812500,0.000001
42.968750,0.000001
43.125000,0.000001
43.281250,0.000002
43.437500,0.000002
43.593750,0.000003
43.750000,0.000006
43.906250,0.000007
44.062500,0.000005
44.218750,0.000003
44.375000,0.000001
44.531250,0.000002
44.687500,0.000002
44.843750,0.000001
45.000000,0.000001
45.156250,0.000001
45.312500,0.000001
45.468750,0.000002
45.625000,0.000003
45.781250,0.000006
45.937500,0.000016
46.093750,0.000031
46.250000,0.000043
46.406250,0.000039
46.562500,0.000022
46.718750,0.000008
46.875000,0.000002
47.031250,0.000002
47.187500,0.000002
47.343750,0.000001
47.500000,0.000002
47.656250,0.000002
47.812500,0.000003
47.968750,0.000003
48.125000,0.000002
48.281250,0.000004
48.437500,0.000003
48.593750,0.000005
48.750000,0.000039
48.906250,0.000109
49.062500,0.000073
49.218750,0.000017
49.375000,0.000079
49.531250,0.000072
49.687500,0.000017
49.843750,0.000007
50.000000,0.000016
50.156250,0.000010
50.312500,0.000005
50.468750,0.000006
50.625000,0.000008
50.781250,0.000005
50.937500,0.000006
51.093750,0.000005
51.250000,0.000002
51.406250,0.000004
51.562500,0.000002
51.718750,0.000001
51.875000,0.000005
52.031250,0.000003
52.187500,0.000003
52.343750,0.000007
52.500000,0.000007
52.656250,0.000007
52.812500,0.000011
52.968750,0.000005
53.125000,0.000009
53.281250,0.000012
53.437500,0.000008
53.593750,0.000008
53.750000,0.000016
53.906250,0.000014
54.062500,0.000018
54.218750,0.000028
54.375000,0.000050
54.531250,0.000131
54.687500,0.000283
54.843750,0.000349
55.000000,0.000344
55.156250,0.000228
55.312500,0.000075
55.468750,0.000019
55.625000,0.000008
55.781250,0.000014
55.937500,0.000011
56.093750,0.000004
56.250000,0.000005
56.406250,0.000014
56.562500,0.000010
56.718750,0.000005
56.875000,0.000008
57.031250,0.000005
57.187500,0.000010
57.343750,0.000022
57.500000,0.000043
57.656250,0.000076
57.812500,0.000093
57.968750,0.000121
58.125000,0.000169
58.281250,0.000180
58.437500,0.000161
58.593750,0.000149
58.750000,0.000123
58.906250,0.000063
59.062500,0.000029
59.218750,0.000017
59.375000,0.000015
59.531250,0.000011
59.687500,0.000011
59.843750,0.000031
60.000000,0.000024
60.156250,0.000018
60.312500,0.000014
60.468750,0.000018
60.625000,0.000008
60.781250,0.000012
60.937500,0.000023
61.093750,0.000025
61.250000,0.000011
61.406250,0.000014
61.562500,0.000023
61.718750,0.000013
61.875000,0.000030
62.031250,0.000023
62.187500,0.000011
62.343750,0.000013
62.500000,0.000015
62.656250,0.000020
62.812500,0.000017
62.968750,0.000029
63.125000,0.000044
63.281250,0.000032
63.437500,0.000024
63.593750,0.000020
63.750000,0.000010
63.906250,0.000009
64.062500,0.000016
64.218750,0.000026
64.375000,0.000031
64.531250,0.000062
64.687500,0.000085
64.843750,0.000101
65.000000,0.000161
65.156250,0.000242
65.312500,0.000251
65.468750,0.000226
65.625000,0.000235
65.781250,0.000222
65.937500,0.000209
66.093750,0.000145
66.250000,0.000093
66.406250,0.000080
66.562500,0.000055
66.718750,0.000025
66.875000,0.000012
67.031250,0.000005
67.187500,0.000013
67.343750,0.000022
67.500000,0.000022
67.656250,0.000018
67.812500,0.000021
67.968750,0.000012
68.125000,0.000010
68.281250,0.000017
68.437500,0.000013
68.593750,0.000007
68.750000,0.000010
68.906250,0.000008
69.062500,0.000021
69.218750,0.000017
69.375000,0.000013
69.531250,0.000019
69.687500,0.000026
69.843750,0.000026
70.000000,0.000011
70.156250,0.000021
70.312500,0.000025
70.468750,0.000043
70.625000,0.000066
70.781250,0.000042
70.937500,0.000036
71.093750,0.000065
71.250000,0.000049
71.406250,0.000017
71.562500,0.000022
71.718750,0.000035
71.875000,0.000027
72.031250,0.000029
72.187500,0.000061
72.343750,0.000070
72.500000,0.000041
72.656250,0.000118
72.812500,0.000236
72.968750,0.000223
73.125000,0.000142
73.281250,0.000232
73.437500,0.000637
73.593750,0.000967
73.750000,0.000720
73.906250,0.000333
74.062500,0.000146
74.218750,0.000173
74.375000,0.000142
74.531250,0.000037
74.687500,0.000071
74.843750,0.000085
75.000000,0.000049
75.156250,0.000028
75.312500,0.000027
75.468750,0.000027
75.625000,0.000013
75.781250,0.000032
75.937500,0.000040
76.093750,0.000058
76.250000,0.000039
76.406250,0.000039
76.562500,0.000030
76.718750,0.000024
76.875000,0.000048
77.031250,0.000071
77.187500,0.000053
77.343750,0.000045
77.500000,0.000049
77.656250,0.000031
77.812500,0.000019
77.968750,0.000048
78.125000,0.000048
78.281250,0.000027
78.437500,0.000044
78.593750,0.000048
78.750000,0.000029
78.906250,0.000026
79.062500,0.000024
79.218750,0.000035
79.375000,0.000048
79.531250,0.000048
79.687500,0.000036
79.843750,0.000029
80.000000,0.000054
80.156250,0.000077
80.312500,0.000041
80.468750,0.000028
80.625000,0.000038
80.781250,0.000037
80.937500,0.000015
81.093750,0.000016
81.250000,0.000047
81.406250,0.000038
81.562500,0.000033
81.718750,0.000062
81.875000,0.000065
82.031250,0.000056
82.187500,0.000070
82.343750,0.000072
82.500000,0.000083
82.656250,0.000084
82.812500,0.000124
82.968750,0.000048
83.125000,0.000081
83.281250,0.000102
83.437500,0.000088
83.593750,0.000069
83.750000,0.000091
83.906250,0.000046
84.062500,0.000057
84.218750,0.000051
84.375000,0.000023
84.531250,0.000101
84.687500,0.000065
84.843750,0.000064
85.000000,0.000091
85.156250,0.000072
85.312500,0.000058
85.468750,0.000031
85.625000,0.000035
85.781250,0.000043
85.937500,0.000078
86.093750,0.000068
86.250000,0.000049
86.406250,0.000105
86.562500,0.000153
86.718750,0.000100
86.875000,0.000149
87.031250,0.000183
87.187500,0.000711
87.343750,0.001461
87.500000,0.001666
87.656250,0.001391
87.812500,0.000716
87.968750,0.000359
88.125000,0.000236
88.281250,0.000219
88.437500,0.000300
88.593750,0.000154
88.750000,0.000082
88.906250,0.000135
89.062500,0.000105
89.218750,0.000047
89.375000,0.000031
89.531250,0.000077
89.687500,0.000124
89.843750,0.000040
90.000000,0.000028
90.156250,0.000098
90.312500,0.000055
90.468750,0.000031
90.625000,0.000063
90.781250,0.000073
90.937500,0.000059
91.093750,0.000082
91.250000,0.000058
91.406250,0.000135
91.562500,0.000146
91.718750,0.000074
91.875000,0.000123
92.031250,0.000554
92.187500,0.001409
92.343750,0.002237
92.500000,0.002116
92.656250,0.001165
92.812500,0.000385
92.968750,0.000126
93.125000,0.000171
93.281250,0.000271
93.437500,0.000278
93.593750,0.000218
93.750000,0.000110
93.906250,0.000047
94.062500,0.000070
94.218750,0.000088
94.375000,0.000053
94.531250,0.000058
94.687500,0.000052
94.843750,0.000041
95.000000,0.000059
95.156250,0.000147
95.312500,0.000118
95.468750,0.000077
95.625000,0.000133
95.781250,0.000120
95.937500,0.000114
96.093750,0.000145
96.250000,0.000090
96.406250,0.000073
96.562500,0.000122
96.718750,0.000212
96.875000,0.000086
97.031250,0.000241
97.187500,0.000470
97.343750,0.000624
97.500000,0.000499
97.656250,0.001214
97.812500,0.004307
97.968750,0.005118
98.125000,0.000585
98.281250,0.007952
98.437500,0.009855
98.593750,0.002635
98.750000,0.000657
98.906250,0.000309
99.062500,0.000540
99.218750,0.000486
99.375000,0.000380
99.531250,0.000273
99.687500,0.000376
99.843750,0.000193
100.000000,0.000379
100.156250,0.000320
100.312500,0.000252
100.468750,0.000400
100.625000,0.000265
100.781250,0.000143
100.937500,0.000211
101.093750,0.000217
101.250000,0.000154
101.406250,0.000152
101.562500,0.000128
101.718750,0.000067
101.875000,0.000077
102.031250,0.000153
102.187500,0.000052
102.343750,0.000093
102.500000,0.000077
102.656250,0.000045
102.812500,0.000045
102.968750,0.000072
103.125000,0.000050
103.281250,0.000052
103.437500,0.000108
103.593750,0.000087
103.750000,0.000085
103.906250,0.000153
104.062500,0.000085
104.218750,0.000089
104.375000,0.000237
104.531250,0.000220
104.687500,0.000105
104.843750,0.000120
105.000000,0.000177
105.156250,0.000169
105.312500,0.000076
105.468750,0.000105
105.625000,0.000151
105.781250,0.000055
105.937500,0.000132
106.093750,0.000148
106.250000,0.000072
106.406250,0.000147
106.562500,0.000145
106.718750,0.000113
106.875000,0.000146
107.031250,0.000185
107.187500,0.000098
107.343750,0.000103
107.500000,0.000204
107.656250,0.000289
107.812500,0.000165
107.968750,0.000109
108.125000,0.000129
108.281250,0.000172
108.437500,0.000237
108.593750,0.000136
108.750000,0.000128
108.906250,0.000176
109.062500,0.000146
109.218750,0.000235
109.375000,0.000435
109.531250,0.000660
109.687500,0.000964
109.843750,0.001090
110.000000,0.001206
110.156250,0.000906
110.312500,0.000422
110.468750,0.000641
110.625000,0.000494
110.781250,0.000197
110.937500,0.000252
111.093750,0.000336
111.250000,0.000126
111.406250,0.000154
111.562500,0.000385
111.718750,0.000170
111.875000,0.000099
112.031250,0.000183
112.187500,0.000231
112.343750,0.000213
112.500000,0.000079
112.656250,0.000230
112.812500,0.000293
112.968750,0.000222
113.125000,0.000173
113.281250,0.000197
113.437500,0.000229
113.593750,0.000225
113.750000,0.000250
113.906250,0.000244
114.062500,0.000355
114.218750,0.000471
114.375000,0.000243
114.531250,0.000197
114.687500,0.000501
114.843750,0.000215
115.000000,0.000229
115.156250,0.000406
115.312500,0.000291
115.468750,0.000598
115.625000,0.000324
115.781250,0.000523
115.937500,0.000736
116.093750,0.001782
116.250000,0.002097
116.406250,0.001710
116.562500,0.001157
116.718750,0.001128
116.875000,0.000772
117.031250,0.000528
117.187500,0.000165
117.343750,0.000456
117.500000,0.000274
117.656250,0.000125
117.812500,0.000292
117.968750,0.000101
118.125000,0.000073
118.281250,0.000270
118.437500,0.000107
118.593750,0.000158
118.750000,0.000326
118.906250,0.000290
119.062500,0.000262
119.218750,0.000240
119.375000,0.000219
119.531250,0.000186
119.687500,0.000098
119.843750,0.000143
120.000000,0.000127
120.156250,0.000123
120.312500,0.000150
120.468750,0.000212
120.625000,0.000121
120.781250,0.000063
120.937500,0.000105
121.093750,0.000125
121.250000,0.000062
121.406250,0.000200
121.562500,0.000155
121.718750,0.000058
121.875000,0.000163
122.031250,0.000232
122.187500,0.000110
122.343750,0.000180
122.500000,0.000189
122.656250,0.000141
122.812500,0.000119
122.968750,0.000099
123.125000,0.000129
123.281250,0.000127
123.437500,0.000115
123.593750,0.000166
123.750000,0.000094
123.906250,0.000058
124.062500,0.000055
124.218750,0.000096
124.375000,0.000062
124.531250,0.000085
124.687500,0.000126
124.843750,0.000031
125.000000,0.000085
125.156250,0.000121
125.312500,0.000055
125.468750,0.000072
125.625000,0.000081
125.781250,0.000040
125.937500,0.000042
126.093750,0.000058
126.250000,0.000047
126.406250,0.000036
126.562500,0.000048
126.718750,0.000066
126.875000,0.000053
127.031250,0.000049
127.187500,0.000040
127.343750,0.000063
127.500000,0.000041
127.656250,0.000040
127.812500,0.000080
127.968750,0.000038
128.125000,0.000049
128.281250,0.000081
128.437500,0.000046
128.593750,0.000016
128.750000,0.000018
128.906250,0.000017
129.062500,0.000008
129.218750,0.000016
129.375000,0.000017
129.531250,0.000020
129.687500,0.000053
129.843750,0.000095
130.000000,0.000163
130.156250,0.000304
130.312500,0.000511
130.468750,0.000421
130.625000,0.000258
130.781250,0.000932
130.937500,0.001628
131.093750,0.000753
131.250000,0.000063
131.406250,0.000493
131.562500,0.000827
131.718750,0.000789
131.875000,0.000569
132.031250,0.000283
132.187500,0.000066
132.343750,0.000036
132.500000,0.000076
132.656250,0.000136
132.812500,0.000132
132.968750,0.000055
133.125000,0.000025
133.281250,0.000009
133.437500,0.000060
133.593750,0.000058
133.750000,0.000065
133.906250,0.000072
134.062500,0.000047
134.218750,0.000028
134.375000,0.000019
134.531250,0.000044
134.687500,0.000046
134.843750,0.000041
135.000000,0.000044
135.156250,0.000034
135.312500,0.000010
135.468750,0.000007
135.625000,0.000018
135.781250,0.000033
135.937500,0.000031
136.093750,0.000019
136.250000,0.000023
136.406250,0.000017
136.562500,0.000011
136.718750,0.000016
136.875000,0.000031
137.031250,0.000043
137.187500,0.000038
137.343750,0.000030
137.500000,0.000011
137.656250,0.000024
137.812500,0.000034
137.968750,0.000039
138.125000,0.000061
138.281250,0.000100
138.437500,0.000185
138.593750,0.000278
138.750000,0.000298
138.906250,0.000217
139.062500,0.000109
139.218750,0.000066
139.375000,0.000055
139.531250,0.000062
139.687500,0.000065
139.843750,0.000031
140.000000,0.000015
140.156250,0.000020
140.312500,0.000018
140.468750,0.000011
140.625000,0.000008
140.781250,0.000009
140.937500,0.000025
141.093750,0.000032
141.250000,0.000013
141.406250,0.000017
141.562500,0.000018
141.718750,0.000008
141.875000,0.000009
142.031250,0.000029
142.187500,0.000031
142.343750,0.000020
142.500000,0.000012
142.656250,0.000018
142.812500,0.000018
142.968750,0.000015
143.125000,0.000013
143.281250,0.000009
143.437500,0.000007
143.593750,0.000008
143.750000,0.000017
143.906250,0.000018
144.062500,0.000010
144.218750,0.000011
144.375000,0.000010
144.531250,0.000009
144.687500,0.000012
144.843750,0.000005
145.000000,0.000008
145.156250,0.000016
145.312500,0.000015
145.468750,0.000009
145.625000,0.000014
145.781250,0.000034
145.937500,0.000026
146.093750,0.000014
146.250000,0.000010
146.406250,0.000012
146.562500,0.000014
146.718750,0.000015
146.875000,0.000043
147.031250,0.000104
147.187500,0.000161
147.343750,0.000185
147.500000,0.000093
147.656250,0.000016
147.812500,0.000056
147.968750,0.000050
148.125000,0.000015
148.281250,0.000008
148.437500,0.000013
148.593750,0.000007
148.750000,0.000005
148.906250,0.000006
149.062500,0.000003
149.218750,0.000004
149.375000,0.000003
149.531250,0.000001
149.687500,0.000002
149.843750,0.000002
150.000000,0.000001
150.156250,0.000002
150.312500,0.000001
150.468750,0.000000
150.625000,0.000001
150.781250,0.000000
150.937500,0.000000
151.093750,0.000000
151.250000,0.000000
151.406250,0.000000
151.562500,0.000000
151.718750,0.000000
151.875000,0.000000
152.031250,0.000000
152.187500,0.000000
152.343750,0.000000
152.500000,0.000000
152.656250,0.000000
152.812500,0.000000
152.968750,0.000000
153.125000,0.000000
153.281250,0.000000
153.437500,0.000000
153.593750,0.000000
153.750000,0.000000
153.906250,0.000000
154.062500,0.000000
154.218750,0.000000
154.375000,0.000000
154.531250,0.000000
154.687500,0.000000
154.843750,0.000000
155.000000,0.000000
155.156250,0.000000
155.312500,0.000000
155.468750,0.000000
155.625000,0.000000
155.781250,0.000000
155.937500,0.000000
156.093750,0.000000
156.250000,0.000000
156.406250,0.000000
156.562500,0.000000
156.718750,0.000000
156.875000,0.000000
157.031250,0.000000
157.187500,0.000000
157.343750,0.000000
157.500000,0.000000
157.656250,0.000000
157.812500,0.000000
157.968750,0.000000
158.125000,0.000000
158.281250,0.000000
158.437500,0.000000
158.593750,0.000000
158.750000,0.000000
158.906250,0.000000
159.062500,0.000000
159.218750,0.000000
159.375000,0.000000
159.531250,0.000000
159.687500,0.000000
159.843750,0.000000
160.000000,0.000000
