freq_hz,lsd
0.000000,3.445870
1.953125,2.763066
3.906250,2.143586
5.859375,1.774987
7.812500,1.882431
9.765625,1.877583
11.718750,1.817069
13.671875,1.816977
15.625000,1.848530
17.578125,1.654961
19.531250,1.511606
21.484375,1.476659
23.437500,1.402927
25.390625,1.445367
27.343750,1.396403
29.296875,1.187209
31.250000,1.209519
33.203125,1.183136
35.156250,1.284459
37.109375,1.333516
39.062500,1.182825
41.015625,1.135984
42.968750,1.160917
44.921875,1.143938
46.875000,1.418719
48.828125,1.574158
50.781250,1.467330
52.734375,1.508368
54.687500,1.662505
56.640625,1.837674
58.593750,1.817993
60.546875,1.510004
62.500000,1.331975
64.453125,1.348007
66.406250,1.373445
68.359375,1.293825
70.312500,1.434361
72.265625,1.691831
74.218750,1.691954
76.171875,1.571446
78.125000,1.525423
80.078125,1.781219
82.031250,1.793589
83.984375,1.690620
85.937500,1.705482
87.890625,1.574776
89.843750,1.467266
91.796875,1.897217
93.750000,1.784493
95.703125,1.995925
97.656250,2.201966
99.609375,2.155809
101.562500,1.815799
103.515625,1.650797
105.468750,1.609697
107.421875,1.552356
109.375000,1.560833
111.328125,1.596063
113.281250,1.715795
115.234375,2.102916
117.187500,2.184382
119.140625,1.782989
121.093750,1.654677
123.046875,1.710463
125.000000,1.668790
126.953125,1.613323
128.906250,1.536705
130.859375,1.661844
132.812500,1.598855
134.765625,1.408031
136.718750,1.383184
138.671875,1.398250
140.625000,1.445344
142.578125,1.416018
144.531250,1.437921
146.484375,1.779636
148.437500,1.806366
150.390625,1.475388
152.343750,1.454695
154.296875,1.454938
156.250000,1.490299
158.203125,1.438818
160.156250,1.369069
162.109375,1.546972
164.062500,1.425130
166.015625,1.476196
167.968750,1.400210
169.921875,1.416298
171.875000,1.469274
173.828125,1.660745
175.781250,1.703520
177.734375,1.497590
179.687500,1.301175
181.640625,1.316040
183.593750,1.340550
185.546875,1.406955
187.500000,1.442198
189.453125,1.297928
191.406250,1.469286
193.359375,1.506904
195.312500,1.629607
197.265625,1.649358
199.218750,1.470070
201.171875,1.467135
203.125000,1.464012
205.078125,1.452591
207.031250,1.437910
208.984375,1.347576
210.937500,1.178819
212.890625,1.360746
214.843750,1.411474
216.796875,1.237479
218.750000,1.210392
220.703125,1.227231
222.656250,1.353762
224.609375,1.196698
226.562500,1.216883
228.515625,1.376950
230.468750,1.470483
232.421875,1.536564
234.375000,1.527565
236.328125,1.322027
238.281250,1.364437
240.234375,1.255913
242.187500,1.268402
244.140625,1.331194
246.093750,1.355037
248.046875,1.249295
250.000000,1.188755
251.953125,1.247532
253.906250,1.283888
255.859375,1.420715
257.812500,1.435988
259.765625,1.244170
261.718750,1.411093
263.671875,1.431608
265.625000,1.434582
267.578125,1.326085
269.531250,1.376241
271.484375,1.396573
273.437500,1.414494
275.390625,1.308355
277.343750,1.325706
279.296875,1.313554
281.250000,1.135612
283.203125,1.128471
285.156250,1.309933
287.109375,1.210560
289.062500,1.128927
291.015625,1.105060
292.968750,1.080421
294.921875,1.307316
296.875000,1.395292
298.828125,1.483881
300.781250,1.391991
302.734375,1.377809
304.687500,1.190973
306.640625,1.366773
308.593750,1.354605
310.546875,1.380283
312.500000,1.255509
314.453125,1.375608
316.406250,1.348618
318.359375,1.127393
320.312500,1.182116
322.265625,1.309979
324.218750,1.315890
326.171875,1.326358
328.125000,1.498560
330.078125,1.409826
332.031250,1.349322
333.984375,1.206324
335.937500,1.112445
337.890625,1.224066
339.843750,1.153001
341.796875,1.284090
343.750000,1.245061
345.703125,1.359847
347.656250,1.273530
349.609375,1.330233
351.562500,1.321399
353.515625,1.418192
355.468750,1.345823
357.421875,1.380673
359.375000,1.231436
361.328125,1.175680
363.281250,1.136962
365.234375,1.035018
367.187500,1.089503
369.140625,1.240134
371.093750,1.225400
373.046875,1.254796
375.000000,1.131929
376.953125,1.152665
378.906250,1.181867
380.859375,1.222701
382.812500,1.261320
384.765625,1.288986
386.718750,1.213228
388.671875,1.143765
390.625000,1.388492
392.578125,1.419994
394.531250,1.410983
396.484375,1.473434
398.437500,1.464498
400.390625,1.278016
402.343750,1.377838
404.296875,1.153469
406.250000,1.198734
408.203125,1.165165
410.156250,1.182075
412.109375,1.283556
414.062500,1.164841
416.015625,1.028854
417.968750,1.165656
419.921875,1.020318
421.875000,1.163977
423.828125,1.190122
425.781250,1.221513
427.734375,1.216384
429.687500,0.983008
431.640625,1.234096
433.593750,1.244179
435.546875,1.134324
437.500000,1.228867
439.453125,1.347738
441.406250,1.581610
443.359375,1.505091
445.312500,1.445958
447.265625,1.282875
449.218750,1.265058
451.171875,1.092090
453.125000,1.110612
455.078125,1.217866
457.031250,1.167665
458.984375,1.197689
460.937500,1.153283
462.890625,1.093444
464.843750,1.095239
466.796875,1.242071
468.750000,1.282214
470.703125,1.299457
472.656250,1.280780
474.609375,1.138664
476.562500,1.176584
478.515625,1.098337
480.468750,1.031729
482.421875,1.081662
484.375000,1.181653
486.328125,1.088865
488.281250,1.179719
490.234375,1.153247
492.187500,1.263854
494.140625,1.202415
496.093750,1.211611
498.046875,1.303681
500.000000,1.143980
501.953125,1.161200
503.906250,1.196095
505.859375,1.137097
507.812500,1.123784
509.765625,1.096273
511.718750,0.980510
513.671875,1.154852
515.625000,1.099014
517.578125,0.975999
519.531250,1.167092
521.484375,1.317341
523.437500,1.321216
525.390625,1.196702
527.343750,1.277923
529.296875,1.268051
531.250000,1.075769
533.203125,1.109002
535.156250,1.090357
537.109375,1.080337
539.062500,1.115489
541.015625,1.079631
542.968750,1.190097
544.921875,1.080031
546.875000,1.175185
548.828125,1.164992
550.781250,1.092246
552.734375,1.105453
554.687500,1.218288
556.640625,1.114276
558.593750,1.186544
560.546875,1.147260
562.500000,1.127842
564.453125,1.055464
566.406250,1.065758
568.359375,1.013830
570.312500,1.171915
572.265625,1.114358
574.218750,1.122569
576.171875,1.225527
578.125000,1.217686
580.078125,1.186440
582.031250,1.107931
583.984375,1.171276
585.937500,1.131236
587.890625,1.461928
589.843750,1.434993
591.796875,1.296883
593.750000,1.293232
595.703125,1.241435
597.656250,1.182007
599.609375,1.230723
601.562500,1.155423
603.515625,1.327426
605.468750,1.301286
607.421875,1.167187
609.375000,1.205989
611.328125,1.188901
613.281250,1.120673
615.234375,1.122884
617.187500,1.112237
619.140625,1.103651
621.093750,1.149162
623.046875,1.255045
625.000000,1.266073
626.953125,1.141677
628.906250,1.214104
630.859375,1.127838
632.812500,1.205757
634.765625,1.087788
636.718750,1.032672
638.671875,1.044871
640.625000,0.980714
642.578125,1.111856
644.531250,1.249590
646.484375,1.164403
648.437500,1.042835
650.390625,1.069121
652.343750,1.171885
654.296875,1.324632
656.250000,1.094047
658.203125,1.193017
660.156250,1.608984
662.109375,1.318148
664.062500,1.235404
666.015625,1.169528
667.968750,1.282096
669.921875,1.199676
671.875000,1.166916
673.828125,1.115176
675.781250,1.102145
677.734375,1.241253
679.687500,1.149710
681.640625,1.275598
683.593750,1.295679
685.546875,1.209854
687.500000,1.242291
689.453125,1.078421
691.406250,1.213976
693.359375,1.223676
695.312500,1.280578
697.265625,1.188040
699.218750,1.062165
701.171875,1.193601
703.125000,1.196633
705.078125,1.259419
707.031250,1.228365
708.984375,1.315041
710.937500,1.107169
712.890625,1.152079
714.843750,1.109022
716.796875,1.184110
718.750000,1.242264
720.703125,1.185713
722.656250,1.134103
724.609375,1.251712
726.562500,1.136885
728.515625,1.098938
730.468750,1.257378
732.421875,1.153538
734.375000,1.287938
736.328125,1.450539
738.281250,1.455456
740.234375,1.289136
742.187500,1.373355
744.140625,1.186061
746.093750,1.268799
748.046875,1.356429
750.000000,1.387186
751.953125,1.273280
753.906250,1.265909
755.859375,1.026543
757.812500,1.041478
759.765625,1.070363
761.718750,1.111605
763.671875,1.120335
765.625000,1.100326
767.578125,1.133540
769.531250,1.149593
771.484375,1.178750
773.437500,1.116880
775.390625,1.221921
777.343750,1.285426
779.296875,1.354757
781.250000,1.318890
783.203125,1.404798
785.156250,1.402436
787.109375,1.419557
789.062500,1.301898
791.015625,1.221818
792.968750,1.363045
794.921875,1.351084
796.875000,1.286039
798.828125,1.237867
800.781250,1.269120
802.734375,1.248147
804.687500,1.259730
806.640625,1.241822
808.593750,1.205484
810.546875,1.142114
812.500000,1.188199
814.453125,1.089612
816.406250,1.128380
818.359375,1.156622
820.312500,1.161930
822.265625,1.138744
824.218750,1.024270
826.171875,1.106444
828.125000,1.070041
830.078125,1.180349
832.031250,1.230689
833.984375,1.051896
835.937500,1.090803
837.890625,1.140493
839.843750,1.089945
841.796875,1.188722
843.750000,1.156915
845.703125,1.291669
847.656250,1.233700
849.609375,1.245439
851.562500,1.232521
853.515625,1.145759
855.468750,1.113799
857.421875,1.225124
859.375000,1.141801
861.328125,1.107800
863.281250,1.143619
865.234375,1.078294
867.187500,1.073132
869.140625,1.109954
871.093750,1.086843
873.046875,0.990831
875.000000,1.234876
876.953125,1.125374
878.906250,1.425206
880.859375,1.388146
882.812500,1.180410
884.765625,1.239334
886.718750,1.146421
888.671875,1.142147
890.625000,1.233091
892.578125,1.329239
894.531250,1.291515
896.484375,1.297106
898.437500,1.122532
900.390625,1.297102
902.343750,1.190806
904.296875,1.199589
906.250000,1.283352
908.203125,1.265857
910.156250,1.292187
912.109375,1.290260
914.062500,1.230570
916.015625,1.115835
917.968750,1.137384
919.921875,0.995013
921.875000,1.010144
923.828125,0.996691
925.781250,1.088941
927.734375,1.203891
929.687500,1.138726
931.640625,1.280010
933.593750,1.246715
935.546875,1.262053
937.500000,1.230664
939.453125,1.228911
941.406250,1.341565
943.359375,1.186410
945.312500,1.305233
947.265625,1.214808
949.218750,1.155097
951.171875,1.009002
953.125000,1.021360
955.078125,1.127267
957.031250,1.075505
958.984375,1.008460
960.937500,1.103928
962.890625,1.044007
964.843750,1.053688
966.796875,1.070928
968.750000,1.111614
970.703125,1.071227
972.656250,1.063306
974.609375,1.002747
976.562500,1.056099
978.515625,1.121338
980.468750,1.105284
982.421875,1.067297
984.375000,1.281959
986.328125,1.339294
988.281250,1.323970
990.234375,1.208087
992.187500,1.142557
994.140625,1.104462
996.093750,1.261232
998.046875,1.307817
1000.000000,1.253642
1001.953125,1.281790
1003.906250,1.200375
1005.859375,1.093826
1007.812500,1.174230
1009.765625,1.074586
1011.718750,1.123045
1013.671875,1.092004
1015.625000,0.999674
1017.578125,1.133381
1019.531250,0.963858
1021.484375,1.056803
1023.437500,1.203772
1025.390625,1.125759
1027.343750,1.212973
1029.296875,1.313535
1031.250000,1.294243
1033.203125,1.264648
1035.156250,1.269049
1037.109375,1.153839
1039.062500,1.228424
1041.015625,1.075654
1042.968750,1.254407
1044.921875,1.355826
1046.875000,1.231837
1048.828125,1.224926
1050.781250,1.164864
1052.734375,1.265860
1054.687500,1.253075
1056.640625,1.230812
1058.593750,1.085712
1060.546875,1.140955
1062.500000,1.247890
1064.453125,1.179768
1066.406250,1.162354
1068.359375,1.066223
1070.312500,1.026252
1072.265625,1.209572
1074.218750,1.111708
1076.171875,1.148453
1078.125000,1.144766
1080.078125,1.074370
1082.031250,1.070786
1083.984375,1.114422
1085.937500,1.132159
1087.890625,1.232573
1089.843750,1.299777
1091.796875,1.164591
1093.750000,1.018537
1095.703125,1.120004
1097.656250,1.057916
1099.609375,1.065998
1101.562500,1.144379
1103.515625,1.171093
1105.468750,0.954325
1107.421875,1.053100
1109.375000,1.220759
1111.328125,1.186653
1113.281250,1.251108
1115.234375,1.171999
1117.187500,1.133120
1119.140625,1.117382
1121.093750,1.115918
1123.046875,1.144969
1125.000000,1.077128
1126.953125,0.956709
1128.906250,1.109328
1130.859375,1.071460
1132.812500,1.092051
1134.765625,1.044119
1136.718750,1.066465
1138.671875,1.140965
1140.625000,1.144756
1142.578125,1.224736
1144.531250,1.249300
1146.484375,1.193218
1148.437500,1.160344
1150.390625,1.084897
1152.343750,1.177818
1154.296875,1.200263
1156.250000,1.120491
1158.203125,1.078436
1160.156250,1.219719
1162.109375,1.215687
1164.062500,1.236402
1166.015625,1.321640
1167.968750,1.256523
1169.921875,1.267384
1171.875000,1.381260
1173.828125,1.466528
1175.781250,1.413507
1177.734375,1.382235
1179.687500,1.334877
1181.640625,1.600793
1183.593750,1.558151
1185.546875,1.282893
1187.500000,1.183967
1189.453125,1.185929
1191.406250,1.272178
1193.359375,1.377807
1195.312500,1.236794
1197.265625,1.186623
1199.218750,1.202651
1201.171875,1.383296
1203.125000,1.387419
1205.078125,1.173643
1207.031250,0.983969
1208.984375,1.165379
1210.937500,1.189733
1212.890625,1.130896
1214.843750,1.096223
1216.796875,1.247392
1218.750000,1.158121
1220.703125,1.138555
1222.656250,1.056181
1224.609375,1.054703
1226.562500,1.174596
1228.515625,1.265981
1230.468750,1.345227
1232.421875,1.265887
1234.375000,1.224093
1236.328125,1.224595
1238.281250,1.193995
1240.234375,1.226469
1242.187500,1.094267
1244.140625,1.130947
1246.093750,0.978438
1248.046875,1.206837
1250.000000,1.139255
1251.953125,1.050147
1253.906250,1.028213
1255.859375,0.995504
1257.812500,1.130177
1259.765625,1.162501
1261.718750,1.124476
1263.671875,1.057096
1265.625000,1.174110
1267.578125,1.212211
1269.531250,1.280300
1271.484375,1.223029
1273.437500,1.252776
1275.390625,1.091761
1277.343750,1.159198
1279.296875,1.206850
1281.250000,1.135883
1283.203125,1.139353
1285.156250,1.191242
1287.109375,1.261176
1289.062500,1.263449
1291.015625,1.223862
1292.968750,1.213287
1294.921875,1.342554
1296.875000,1.377016
1298.828125,1.273957
1300.781250,1.382380
1302.734375,1.368528
1304.687500,1.427514
1306.640625,1.362518
1308.593750,1.462548
1310.546875,1.484381
1312.500000,1.471938
1314.453125,1.445445
1316.406250,1.481066
1318.359375,1.589740
1320.312500,1.665556
1322.265625,1.503065
1324.218750,1.428149
1326.171875,1.530686
1328.125000,1.384675
1330.078125,1.262699
1332.031250,1.319986
1333.984375,1.279600
1335.937500,1.373025
1337.890625,1.408514
1339.843750,1.199500
1341.796875,1.110175
1343.750000,1.249597
1345.703125,1.433809
1347.656250,1.408004
1349.609375,1.268308
1351.562500,1.147323
1353.515625,1.210559
1355.468750,1.257857
1357.421875,1.340180
1359.375000,1.255966
1361.328125,1.391451
1363.281250,1.369319
1365.234375,1.299863
1367.187500,1.350763
1369.140625,1.382843
1371.093750,1.273987
1373.046875,1.255982
1375.000000,1.137147
1376.953125,1.282574
1378.906250,1.313561
1380.859375,1.341946
1382.812500,1.293711
1384.765625,1.265450
1386.718750,1.410697
1388.671875,1.311926
1390.625000,1.240177
1392.578125,1.373604
1394.531250,1.272286
1396.484375,1.351833
1398.437500,1.327005
1400.390625,1.381625
1402.343750,1.267375
1404.296875,1.240664
1406.250000,1.321627
1408.203125,1.268841
1410.156250,1.139613
1412.109375,1.297554
1414.062500,1.453266
1416.015625,1.149275
1417.968750,1.351349
1419.921875,1.450445
1421.875000,1.361160
1423.828125,1.390336
1425.781250,1.411197
1427.734375,1.245312
1429.687500,1.322692
1431.640625,1.200928
1433.593750,1.207324
1435.546875,1.318401
1437.500000,1.268367
1439.453125,1.266944
1441.406250,1.201177
1443.359375,1.113515
1445.312500,1.207357
1447.265625,1.175679
1449.218750,1.108133
1451.171875,1.222685
1453.125000,1.045688
1455.078125,1.040801
1457.031250,1.090726
1458.984375,1.237745
1460.937500,1.049185
1462.890625,1.097079
1464.843750,1.119371
1466.796875,1.241129
1468.750000,1.383247
1470.703125,1.344229
1472.656250,1.286958
1474.609375,1.303600
1476.562500,1.246413
1478.515625,1.323659
1480.468750,1.270452
1482.421875,1.233021
1484.375000,1.194689
1486.328125,1.309985
1488.281250,1.269556
1490.234375,1.150964
1492.187500,1.100028
1494.140625,1.264845
1496.093750,1.297676
1498.046875,1.156872
1500.000000,1.219966
1501.953125,1.128870
1503.906250,1.038530
1505.859375,0.954783
1507.812500,1.150416
1509.765625,1.008482
1511.718750,1.110983
1513.671875,1.213372
1515.625000,1.032803
1517.578125,1.108024
1519.531250,1.006507
1521.484375,1.186631
1523.437500,1.270574
1525.390625,1.218067
1527.343750,1.162145
1529.296875,1.185207
1531.250000,1.233340
1533.203125,1.289813
1535.156250,1.276233
1537.109375,1.272442
1539.062500,1.195730
1541.015625,1.352629
1542.968750,1.326022
1544.921875,1.182547
1546.875000,1.305949
1548.828125,1.340371
1550.781250,1.317066
1552.734375,1.451309
1554.687500,1.319855
1556.640625,1.260857
1558.593750,1.269236
1560.546875,1.368576
1562.500000,1.381630
1564.453125,1.301889
1566.406250,1.217782
1568.359375,1.392822
1570.312500,1.473531
1572.265625,1.452758
1574.218750,1.422216
1576.171875,1.371569
1578.125000,1.327903
1580.078125,1.188265
1582.031250,1.264601
1583.984375,1.360363
1585.937500,1.252478
1587.890625,1.293738
1589.843750,1.317294
1591.796875,1.283338
1593.750000,1.336391
1595.703125,1.454287
1597.656250,1.390787
1599.609375,1.340378
1601.562500,1.303065
1603.515625,1.351534
1605.468750,1.139832
1607.421875,1.223741
1609.375000,1.215429
1611.328125,1.194741
1613.281250,1.138176
1615.234375,1.174327
1617.187500,1.164616
1619.140625,1.273905
1621.093750,1.146018
1623.046875,1.043612
1625.000000,1.128852
1626.953125,1.098760
1628.906250,1.125833
1630.859375,1.221044
1632.812500,1.104225
1634.765625,1.142656
1636.718750,1.307947
1638.671875,1.057356
1640.625000,1.145405
1642.578125,1.349787
1644.531250,1.313897
1646.484375,1.135972
1648.437500,1.203050
1650.390625,1.237987
1652.343750,1.245383
1654.296875,1.169916
1656.250000,1.075987
1658.203125,1.120296
1660.156250,1.291296
1662.109375,1.029530
1664.062500,1.151576
1666.015625,1.173771
1667.968750,1.149772
1669.921875,1.068173
1671.875000,1.270758
1673.828125,1.250891
1675.781250,1.042676
1677.734375,1.129727
1679.687500,1.156412
1681.640625,1.135569
1683.593750,1.123398
1685.546875,1.101824
1687.500000,1.136201
1689.453125,1.104108
1691.406250,1.050174
1693.359375,1.092349
1695.312500,1.177882
1697.265625,1.188546
1699.218750,1.115763
1701.171875,1.093012
1703.125000,1.100985
1705.078125,1.129121
1707.031250,1.115009
1708.984375,1.099564
1710.937500,1.257421
1712.890625,1.084745
1714.843750,1.086475
1716.796875,1.231527
1718.750000,1.204985
1720.703125,1.120956
1722.656250,1.108615
1724.609375,1.234002
1726.562500,1.108418
1728.515625,1.147904
1730.468750,1.148731
1732.421875,1.177199
1734.375000,1.277053
1736.328125,1.336507
1738.281250,1.414074
1740.234375,1.238321
1742.187500,1.130783
1744.140625,1.126997
1746.093750,1.279420
1748.046875,1.308281
1750.000000,1.211407
1751.953125,1.104697
1753.906250,1.252293
1755.859375,1.251036
1757.812500,1.255964
1759.765625,1.178462
1761.718750,1.197643
1763.671875,1.251348
1765.625000,1.419659
1767.578125,1.348105
1769.531250,1.231814
1771.484375,1.326061
1773.437500,1.370939
1775.390625,1.434849
1777.343750,1.405772
1779.296875,1.430166
1781.250000,1.503231
1783.203125,1.558507
1785.156250,1.500953
1787.109375,1.238458
1789.062500,1.281538
1791.015625,1.390588
1792.968750,1.336127
1794.921875,1.350277
1796.875000,1.303494
1798.828125,1.438709
1800.781250,1.362666
1802.734375,1.357495
1804.687500,1.329823
1806.640625,1.423364
1808.593750,1.338022
1810.546875,1.262257
1812.500000,1.320589
1814.453125,1.330933
1816.406250,1.276927
1818.359375,1.357270
1820.312500,1.196899
1822.265625,1.254571
1824.218750,1.217028
1826.171875,1.302822
1828.125000,1.350801
1830.078125,1.302436
1832.031250,1.296564
1833.984375,1.205775
1835.937500,1.151212
1837.890625,1.197178
1839.843750,1.312048
1841.796875,1.143853
1843.750000,1.169481
1845.703125,1.360908
1847.656250,1.233511
1849.609375,1.433882
1851.562500,1.348155
1853.515625,1.183863
1855.468750,1.308344
1857.421875,1.277671
1859.375000,1.226658
1861.328125,1.177888
1863.281250,1.220986
1865.234375,1.264333
1867.187500,1.241338
1869.140625,1.323000
1871.093750,1.378773
1873.046875,1.505714
1875.000000,1.315832
1876.953125,1.424334
1878.906250,1.498068
1880.859375,1.466635
1882.812500,1.596681
1884.765625,1.640848
1886.718750,1.606600
1888.671875,1.822661
1890.625000,1.968152
1892.578125,1.793695
1894.531250,1.887670
1896.484375,1.932508
1898.437500,2.061535
1900.390625,2.322560
1902.343750,2.660064
1904.296875,2.666104
1906.250000,2.492304
1908.203125,2.550620
1910.156250,2.756469
1912.109375,2.955420
1914.062500,3.002399
1916.015625,3.118035
1917.968750,3.016927
1919.921875,2.936150
1921.875000,3.138242
1923.828125,3.125851
1925.781250,3.208454
1927.734375,3.247228
1929.687500,3.303053
1931.640625,3.486589
1933.593750,3.683899
1935.546875,3.771370
1937.500000,3.832869
1939.453125,3.900445
1941.406250,3.862007
1943.359375,3.995841
1945.312500,4.353302
1947.265625,4.479301
1949.218750,4.625271
1951.171875,4.679261
1953.125000,4.826158
1955.078125,4.847383
1957.031250,5.139848
1958.984375,5.274537
1960.937500,5.342595
1962.890625,5.322999
1964.843750,5.472998
1966.796875,5.803879
1968.750000,5.879105
1970.703125,6.024917
1972.656250,6.270286
1974.609375,6.447896
1976.562500,6.582485
1978.515625,6.536805
1980.468750,6.685563
1982.421875,6.753623
1984.375000,6.780286
1986.328125,6.883041
1988.281250,6.958876
1990.234375,6.922242
1992.187500,6.959852
1994.140625,7.057499
1996.093750,7.365946
1998.046875,7.535275
2000.000000,7.742548
